Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.10.0+cu130).
W0514 11:36:19.307000 1448 site-packages\torch\distributed\elastic\multiprocessing\redirects.py:29] NOTE: Redirects are currently not supported in Windows or MacOs.
Device: cuda
Loading data...
  Train: 1999-2018 (20y)
  Val:   2019-2020 (2y)
  Test:  1y
Creating TELEN...
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|##########| 199/199 [00:00<00:00, 9945.86it/s]
  HyperNetwork: 1,638,705 params
Building concept graph...
  Building graph: 2583 law nodes...
  Extracting key terms...
    200 key terms
    Agency edges: 357575
    Temporal edges: 73077
    Semantic edges: 25830
    Cross-ref edges: 2
    Term-doc edges: 98
  Total: 2783 nodes (2583 laws + 200 terms)
  Graph: 2783 nodes
============================================================
Stage 1: Contrastive Pretraining
============================================================
  Contrastive pretraining: 5 epochs, 1965 batches
  Epoch 1/5:   0%|          | 0/1965 [00:00<?, ?it/s]
  Epoch 2/5:  32%|###2      | 638/1965 [05:49<12:19,  1.79it/s]
  Epoch 2/5:  33%|###2      | 639/1965 [05:49<12:19,  1.79it/s]
  Epoch 2/5:  33%|###2      | 640/1965 [05:50<12:19,  1.79it/s]
  Epoch 2/5:  33%|###2      | 641/1965 [05:51<12:15,  1.80it/s]
  Epoch 2/5:  33%|###2      | 642/1965 [05:51<12:13,  1.80it/s]
  Epoch 2/5:  33%|###2      | 643/1965 [05:52<12:11,  1.81it/s]
  Epoch 2/5:  33%|###2      | 644/1965 [05:52<12:14,  1.80it/s]
  Epoch 2/5:  33%|###2      | 645/1965 [05:53<12:16,  1.79it/s]
  Epoch 2/5:  33%|###2      | 646/1965 [05:53<12:17,  1.79it/s]
  Epoch 2/5:  33%|###2      | 647/1965 [05:54<12:13,  1.80it/s]
  Epoch 2/5:  33%|###2      | 648/1965 [05:55<12:12,  1.80it/s]
  Epoch 2/5:  33%|###3      | 649/1965 [05:55<12:14,  1.79it/s]
  Epoch 2/5:  33%|###3      | 650/1965 [05:56<12:25,  1.76it/s]
  Epoch 2/5:  33%|###3      | 651/1965 [05:56<12:28,  1.76it/s]
  Epoch 2/5:  33%|###3      | 652/1965 [05:57<12:21,  1.77it/s]
  Epoch 2/5:  33%|###3      | 653/1965 [05:57<12:17,  1.78it/s]
  Epoch 2/5:  33%|###3      | 654/1965 [05:58<12:14,  1.78it/s]
  Epoch 2/5:  33%|###3      | 655/1965 [05:58<12:13,  1.79it/s]
  Epoch 2/5:  33%|###3      | 656/1965 [05:59<12:11,  1.79it/s]
  Epoch 2/5:  33%|###3      | 657/1965 [06:00<12:09,  1.79it/s]
  Epoch 2/5:  33%|###3      | 658/1965 [06:00<12:07,  1.80it/s]
  Epoch 2/5:  34%|###3      | 659/1965 [06:01<12:06,  1.80it/s]
  Epoch 2/5:  34%|###3      | 660/1965 [06:01<12:05,  1.80it/s]
  Epoch 2/5:  34%|###3      | 661/1965 [06:02<12:09,  1.79it/s]
  Epoch 2/5:  34%|###3      | 662/1965 [06:02<12:07,  1.79it/s]
  Epoch 2/5:  34%|###3      | 663/1965 [06:03<12:04,  1.80it/s]
  Epoch 2/5:  34%|###3      | 664/1965 [06:03<12:04,  1.80it/s]
  Epoch 2/5:  34%|###3      | 665/1965 [06:04<12:05,  1.79it/s]
  Epoch 2/5:  34%|###3      | 666/1965 [06:05<12:03,  1.80it/s]
  Epoch 2/5:  34%|###3      | 667/1965 [06:05<12:01,  1.80it/s]
  Epoch 2/5:  34%|###3      | 668/1965 [06:06<12:11,  1.77it/s]
  Epoch 2/5:  34%|###4      | 669/1965 [06:06<12:18,  1.76it/s]
  Epoch 2/5:  34%|###4      | 670/1965 [06:07<12:21,  1.75it/s]
  Epoch 2/5:  34%|###4      | 671/1965 [06:07<12:08,  1.78it/s]
  Epoch 2/5:  34%|###4      | 672/1965 [06:08<12:01,  1.79it/s]
  Epoch 2/5:  34%|###4      | 673/1965 [06:09<12:05,  1.78it/s]
  Epoch 2/5:  34%|###4      | 674/1965 [06:09<11:59,  1.79it/s]
  Epoch 2/5:  34%|###4      | 675/1965 [06:10<12:07,  1.77it/s]
  Epoch 2/5:  34%|###4      | 676/1965 [06:10<12:11,  1.76it/s]
  Epoch 2/5:  34%|###4      | 677/1965 [06:11<12:37,  1.70it/s]
  Epoch 2/5:  35%|###4      | 678/1965 [06:12<13:32,  1.58it/s]
  Epoch 2/5:  35%|###4      | 679/1965 [06:12<14:09,  1.51it/s]
  Epoch 2/5:  35%|###4      | 680/1965 [06:13<14:27,  1.48it/s]
  Epoch 2/5:  35%|###4      | 681/1965 [06:14<13:43,  1.56it/s]
  Epoch 2/5:  35%|###4      | 682/1965 [06:14<13:55,  1.54it/s]
  Epoch 2/5:  35%|###4      | 683/1965 [06:15<14:52,  1.44it/s]
  Epoch 2/5:  35%|###4      | 684/1965 [06:16<14:26,  1.48it/s]
  Epoch 2/5:  35%|###4      | 685/1965 [06:16<13:42,  1.56it/s]
  Epoch 2/5:  35%|###4      | 686/1965 [06:17<13:45,  1.55it/s]
  Epoch 2/5:  35%|###4      | 687/1965 [06:18<13:26,  1.59it/s]
  Epoch 2/5:  35%|###5      | 688/1965 [06:18<13:04,  1.63it/s]
  Epoch 2/5:  35%|###5      | 689/1965 [06:19<12:49,  1.66it/s]
  Epoch 2/5:  35%|###5      | 690/1965 [06:19<12:36,  1.69it/s]
  Epoch 2/5:  35%|###5      | 691/1965 [06:20<12:26,  1.71it/s]
  Epoch 2/5:  35%|###5      | 692/1965 [06:20<12:28,  1.70it/s]
  Epoch 2/5:  35%|###5      | 693/1965 [06:21<12:15,  1.73it/s]
  Epoch 2/5:  35%|###5      | 694/1965 [06:22<12:18,  1.72it/s]
  Epoch 2/5:  35%|###5      | 695/1965 [06:22<12:12,  1.73it/s]
  Epoch 2/5:  35%|###5      | 696/1965 [06:23<12:10,  1.74it/s]
  Epoch 2/5:  35%|###5      | 697/1965 [06:23<12:11,  1.73it/s]
  Epoch 2/5:  36%|###5      | 698/1965 [06:24<12:07,  1.74it/s]
  Epoch 2/5:  36%|###5      | 699/1965 [06:24<12:08,  1.74it/s]
  Epoch 2/5:  36%|###5      | 700/1965 [06:25<12:13,  1.72it/s]
  Epoch 2/5:  36%|###5      | 701/1965 [06:26<12:17,  1.71it/s]
  Epoch 2/5:  36%|###5      | 702/1965 [06:26<12:10,  1.73it/s]
  Epoch 2/5:  36%|###5      | 703/1965 [06:27<12:06,  1.74it/s]
  Epoch 2/5:  36%|###5      | 704/1965 [06:27<12:01,  1.75it/s]
  Epoch 2/5:  36%|###5      | 705/1965 [06:28<11:56,  1.76it/s]
  Epoch 2/5:  36%|###5      | 706/1965 [06:28<11:54,  1.76it/s]
  Epoch 2/5:  36%|###5      | 707/1965 [06:29<11:46,  1.78it/s]
  Epoch 2/5:  36%|###6      | 708/1965 [06:30<11:40,  1.79it/s]
  Epoch 2/5:  36%|###6      | 709/1965 [06:30<11:35,  1.81it/s]
  Epoch 2/5:  36%|###6      | 710/1965 [06:31<11:30,  1.82it/s]
  Epoch 2/5:  36%|###6      | 711/1965 [06:31<11:27,  1.82it/s]
  Epoch 2/5:  36%|###6      | 712/1965 [06:32<11:24,  1.83it/s]
  Epoch 2/5:  36%|###6      | 713/1965 [06:32<11:24,  1.83it/s]
  Epoch 2/5:  36%|###6      | 714/1965 [06:33<11:23,  1.83it/s]
  Epoch 2/5:  36%|###6      | 715/1965 [06:33<11:19,  1.84it/s]
  Epoch 2/5:  36%|###6      | 716/1965 [06:34<11:23,  1.83it/s]
  Epoch 2/5:  36%|###6      | 717/1965 [06:34<11:24,  1.82it/s]
  Epoch 2/5:  37%|###6      | 718/1965 [06:35<11:24,  1.82it/s]
  Epoch 2/5:  37%|###6      | 719/1965 [06:36<11:21,  1.83it/s]
  Epoch 2/5:  37%|###6      | 720/1965 [06:36<11:18,  1.84it/s]
  Epoch 2/5:  37%|###6      | 721/1965 [06:37<11:25,  1.82it/s]
  Epoch 2/5:  37%|###6      | 722/1965 [06:37<11:22,  1.82it/s]
  Epoch 2/5:  37%|###6      | 723/1965 [06:38<11:21,  1.82it/s]
  Epoch 2/5:  37%|###6      | 724/1965 [06:38<11:23,  1.81it/s]
  Epoch 2/5:  37%|###6      | 725/1965 [06:39<11:18,  1.83it/s]
  Epoch 2/5:  37%|###6      | 726/1965 [06:39<11:22,  1.82it/s]
  Epoch 2/5:  37%|###6      | 727/1965 [06:40<11:28,  1.80it/s]
  Epoch 2/5:  37%|###7      | 728/1965 [06:40<11:26,  1.80it/s]
  Epoch 2/5:  37%|###7      | 729/1965 [06:41<11:29,  1.79it/s]
  Epoch 2/5:  37%|###7      | 730/1965 [06:42<11:30,  1.79it/s]
  Epoch 2/5:  37%|###7      | 731/1965 [06:42<11:26,  1.80it/s]
  Epoch 2/5:  37%|###7      | 732/1965 [06:43<11:27,  1.79it/s]
  Epoch 2/5:  37%|###7      | 733/1965 [06:43<11:19,  1.81it/s]
  Epoch 2/5:  37%|###7      | 734/1965 [06:44<11:16,  1.82it/s]
  Epoch 2/5:  37%|###7      | 735/1965 [06:44<11:19,  1.81it/s]
  Epoch 2/5:  37%|###7      | 736/1965 [06:45<11:18,  1.81it/s]
  Epoch 2/5:  38%|###7      | 737/1965 [06:45<11:13,  1.82it/s]
  Epoch 2/5:  38%|###7      | 738/1965 [06:46<11:09,  1.83it/s]
  Epoch 2/5:  38%|###7      | 739/1965 [06:47<11:06,  1.84it/s]
  Epoch 2/5:  38%|###7      | 740/1965 [06:47<11:06,  1.84it/s]
  Epoch 2/5:  38%|###7      | 741/1965 [06:48<11:07,  1.83it/s]
  Epoch 2/5:  38%|###7      | 742/1965 [06:48<11:11,  1.82it/s]
  Epoch 2/5:  38%|###7      | 743/1965 [06:49<11:09,  1.82it/s]
  Epoch 2/5:  38%|###7      | 744/1965 [06:49<11:12,  1.82it/s]
  Epoch 2/5:  38%|###7      | 745/1965 [06:50<11:08,  1.82it/s]
  Epoch 2/5:  38%|###7      | 746/1965 [06:50<11:07,  1.83it/s]
  Epoch 2/5:  38%|###8      | 747/1965 [06:51<11:07,  1.82it/s]
  Epoch 2/5:  38%|###8      | 748/1965 [06:51<11:11,  1.81it/s]
  Epoch 2/5:  38%|###8      | 749/1965 [06:52<11:14,  1.80it/s]
  Epoch 2/5:  38%|###8      | 750/1965 [06:53<11:10,  1.81it/s]
  Epoch 2/5:  38%|###8      | 751/1965 [06:53<11:12,  1.81it/s]
  Epoch 2/5:  38%|###8      | 752/1965 [06:54<11:18,  1.79it/s]
  Epoch 2/5:  38%|###8      | 753/1965 [06:54<11:21,  1.78it/s]
  Epoch 2/5:  38%|###8      | 754/1965 [06:55<11:23,  1.77it/s]
  Epoch 2/5:  38%|###8      | 755/1965 [06:55<11:25,  1.77it/s]
  Epoch 2/5:  38%|###8      | 756/1965 [06:56<11:13,  1.79it/s]
  Epoch 2/5:  39%|###8      | 757/1965 [06:57<12:01,  1.67it/s]
  Epoch 2/5:  39%|###8      | 758/1965 [06:57<12:38,  1.59it/s]
  Epoch 2/5:  39%|###8      | 759/1965 [06:58<12:16,  1.64it/s]
  Epoch 2/5:  39%|###8      | 760/1965 [06:58<11:54,  1.69it/s]
  Epoch 2/5:  39%|###8      | 761/1965 [06:59<11:35,  1.73it/s]
  Epoch 2/5:  39%|###8      | 762/1965 [07:00<11:27,  1.75it/s]
  Epoch 2/5:  39%|###8      | 763/1965 [07:00<11:29,  1.74it/s]
  Epoch 2/5:  39%|###8      | 764/1965 [07:01<11:31,  1.74it/s]
  Epoch 2/5:  39%|###8      | 765/1965 [07:01<11:23,  1.76it/s]
  Epoch 2/5:  39%|###8      | 766/1965 [07:02<11:22,  1.76it/s]
  Epoch 2/5:  39%|###9      | 767/1965 [07:02<11:21,  1.76it/s]
  Epoch 2/5:  39%|###9      | 768/1965 [07:03<11:21,  1.76it/s]
  Epoch 2/5:  39%|###9      | 769/1965 [07:04<11:32,  1.73it/s]
  Epoch 2/5:  39%|###9      | 770/1965 [07:04<11:36,  1.72it/s]
  Epoch 2/5:  39%|###9      | 771/1965 [07:05<11:38,  1.71it/s]
  Epoch 2/5:  39%|###9      | 772/1965 [07:05<11:38,  1.71it/s]
  Epoch 2/5:  39%|###9      | 773/1965 [07:06<11:38,  1.71it/s]
  Epoch 2/5:  39%|###9      | 774/1965 [07:07<11:41,  1.70it/s]
  Epoch 2/5:  39%|###9      | 775/1965 [07:07<11:38,  1.70it/s]
  Epoch 2/5:  39%|###9      | 776/1965 [07:08<11:37,  1.70it/s]
  Epoch 2/5:  40%|###9      | 777/1965 [07:08<11:38,  1.70it/s]
  Epoch 2/5:  40%|###9      | 778/1965 [07:09<11:35,  1.71it/s]
  Epoch 2/5:  40%|###9      | 779/1965 [07:09<11:34,  1.71it/s]
  Epoch 2/5:  40%|###9      | 780/1965 [07:10<11:30,  1.72it/s]
  Epoch 2/5:  40%|###9      | 781/1965 [07:11<11:31,  1.71it/s]
  Epoch 2/5:  40%|###9      | 782/1965 [07:11<11:36,  1.70it/s]
  Epoch 2/5:  40%|###9      | 783/1965 [07:12<11:41,  1.68it/s]
  Epoch 2/5:  40%|###9      | 784/1965 [07:12<11:41,  1.68it/s]
  Epoch 2/5:  40%|###9      | 785/1965 [07:13<11:39,  1.69it/s]
  Epoch 2/5:  40%|####      | 786/1965 [07:14<11:39,  1.68it/s]
  Epoch 2/5:  40%|####      | 787/1965 [07:14<11:34,  1.70it/s]
  Epoch 2/5:  40%|####      | 788/1965 [07:15<11:27,  1.71it/s]
  Epoch 2/5:  40%|####      | 789/1965 [07:15<11:31,  1.70it/s]
  Epoch 2/5:  40%|####      | 790/1965 [07:16<11:29,  1.70it/s]
  Epoch 2/5:  40%|####      | 791/1965 [07:17<11:29,  1.70it/s]
  Epoch 2/5:  40%|####      | 792/1965 [07:17<11:28,  1.70it/s]
  Epoch 2/5:  40%|####      | 793/1965 [07:18<11:30,  1.70it/s]
  Epoch 2/5:  40%|####      | 794/1965 [07:18<11:32,  1.69it/s]
  Epoch 2/5:  40%|####      | 795/1965 [07:19<11:31,  1.69it/s]
  Epoch 2/5:  41%|####      | 796/1965 [07:19<11:23,  1.71it/s]
  Epoch 2/5:  41%|####      | 797/1965 [07:20<11:23,  1.71it/s]
  Epoch 2/5:  41%|####      | 798/1965 [07:21<11:18,  1.72it/s]
  Epoch 2/5:  41%|####      | 799/1965 [07:21<11:18,  1.72it/s]
  Epoch 2/5:  41%|####      | 800/1965 [07:22<11:17,  1.72it/s]
  Epoch 2/5:  41%|####      | 801/1965 [07:22<11:15,  1.72it/s]
  Epoch 2/5:  41%|####      | 802/1965 [07:23<11:08,  1.74it/s]
  Epoch 2/5:  41%|####      | 803/1965 [07:24<11:03,  1.75it/s]
  Epoch 2/5:  41%|####      | 804/1965 [07:24<11:02,  1.75it/s]
  Epoch 2/5:  41%|####      | 805/1965 [07:25<10:56,  1.77it/s]
  Epoch 2/5:  41%|####1     | 806/1965 [07:25<10:50,  1.78it/s]
  Epoch 2/5:  41%|####1     | 807/1965 [07:26<10:51,  1.78it/s]
  Epoch 2/5:  41%|####1     | 808/1965 [07:26<10:57,  1.76it/s]
  Epoch 2/5:  41%|####1     | 809/1965 [07:27<11:03,  1.74it/s]
  Epoch 2/5:  41%|####1     | 810/1965 [07:28<11:02,  1.74it/s]
  Epoch 2/5:  41%|####1     | 811/1965 [07:28<10:57,  1.76it/s]
  Epoch 2/5:  41%|####1     | 812/1965 [07:29<10:59,  1.75it/s]
  Epoch 2/5:  41%|####1     | 813/1965 [07:29<10:47,  1.78it/s]
  Epoch 2/5:  41%|####1     | 814/1965 [07:30<10:43,  1.79it/s]
  Epoch 2/5:  41%|####1     | 815/1965 [07:30<10:39,  1.80it/s]
  Epoch 2/5:  42%|####1     | 816/1965 [07:31<10:47,  1.77it/s]
  Epoch 2/5:  42%|####1     | 817/1965 [07:31<10:48,  1.77it/s]
  Epoch 2/5:  42%|####1     | 818/1965 [07:32<10:55,  1.75it/s]
  Epoch 2/5:  42%|####1     | 819/1965 [07:33<10:56,  1.74it/s]
  Epoch 2/5:  42%|####1     | 820/1965 [07:33<10:28,  1.82it/s]
  Epoch 2/5:  42%|####1     | 821/1965 [07:34<10:06,  1.89it/s]
  Epoch 2/5:  42%|####1     | 822/1965 [07:34<09:48,  1.94it/s]
  Epoch 2/5:  42%|####1     | 823/1965 [07:35<09:30,  2.00it/s]
  Epoch 2/5:  42%|####1     | 824/1965 [07:35<09:17,  2.05it/s]
  Epoch 2/5:  42%|####1     | 825/1965 [07:35<09:06,  2.09it/s]
  Epoch 2/5:  42%|####2     | 826/1965 [07:36<08:59,  2.11it/s]
  Epoch 2/5:  42%|####2     | 827/1965 [07:36<09:30,  1.99it/s]
  Epoch 2/5:  42%|####2     | 828/1965 [07:37<09:51,  1.92it/s]
  Epoch 2/5:  42%|####2     | 829/1965 [07:38<10:08,  1.87it/s]
  Epoch 2/5:  42%|####2     | 830/1965 [07:38<10:21,  1.83it/s]
  Epoch 2/5:  42%|####2     | 831/1965 [07:39<10:24,  1.81it/s]
  Epoch 2/5:  42%|####2     | 832/1965 [07:39<10:33,  1.79it/s]
  Epoch 2/5:  42%|####2     | 833/1965 [07:40<10:27,  1.80it/s]
  Epoch 2/5:  42%|####2     | 834/1965 [07:40<10:28,  1.80it/s]
  Epoch 2/5:  42%|####2     | 835/1965 [07:41<10:32,  1.79it/s]
  Epoch 2/5:  43%|####2     | 836/1965 [07:42<10:36,  1.77it/s]
  Epoch 2/5:  43%|####2     | 837/1965 [07:42<10:26,  1.80it/s]
  Epoch 2/5:  43%|####2     | 838/1965 [07:43<10:24,  1.81it/s]
  Epoch 2/5:  43%|####2     | 839/1965 [07:43<10:21,  1.81it/s]
  Epoch 2/5:  43%|####2     | 840/1965 [07:44<10:17,  1.82it/s]
  Epoch 2/5:  43%|####2     | 841/1965 [07:44<10:14,  1.83it/s]
  Epoch 2/5:  43%|####2     | 842/1965 [07:45<10:14,  1.83it/s]
  Epoch 2/5:  43%|####2     | 843/1965 [07:45<10:12,  1.83it/s]
  Epoch 2/5:  43%|####2     | 844/1965 [07:46<10:10,  1.84it/s]
  Epoch 2/5:  43%|####3     | 845/1965 [07:46<10:10,  1.84it/s]
  Epoch 2/5:  43%|####3     | 846/1965 [07:47<10:18,  1.81it/s]
  Epoch 2/5:  43%|####3     | 847/1965 [07:48<10:17,  1.81it/s]
  Epoch 2/5:  43%|####3     | 848/1965 [07:48<10:21,  1.80it/s]
  Epoch 2/5:  43%|####3     | 849/1965 [07:49<10:17,  1.81it/s]
  Epoch 2/5:  43%|####3     | 850/1965 [07:49<10:19,  1.80it/s]
  Epoch 2/5:  43%|####3     | 851/1965 [07:50<10:10,  1.82it/s]
  Epoch 2/5:  43%|####3     | 852/1965 [07:50<10:17,  1.80it/s]
  Epoch 2/5:  43%|####3     | 853/1965 [07:51<10:20,  1.79it/s]
  Epoch 2/5:  43%|####3     | 854/1965 [07:51<10:29,  1.77it/s]
  Epoch 2/5:  44%|####3     | 855/1965 [07:52<10:25,  1.77it/s]
  Epoch 2/5:  44%|####3     | 856/1965 [07:53<10:32,  1.75it/s]
  Epoch 2/5:  44%|####3     | 857/1965 [07:53<10:42,  1.72it/s]
  Epoch 2/5:  44%|####3     | 858/1965 [07:54<10:40,  1.73it/s]
  Epoch 2/5:  44%|####3     | 859/1965 [07:54<10:46,  1.71it/s]
  Epoch 2/5:  44%|####3     | 860/1965 [07:55<10:40,  1.73it/s]
  Epoch 2/5:  44%|####3     | 861/1965 [07:56<10:31,  1.75it/s]
  Epoch 2/5:  44%|####3     | 862/1965 [07:56<10:22,  1.77it/s]
  Epoch 2/5:  44%|####3     | 863/1965 [07:57<10:17,  1.78it/s]
  Epoch 2/5:  44%|####3     | 864/1965 [07:57<10:14,  1.79it/s]
  Epoch 2/5:  44%|####4     | 865/1965 [07:58<10:09,  1.81it/s]
  Epoch 2/5:  44%|####4     | 866/1965 [07:58<10:08,  1.81it/s]
  Epoch 2/5:  44%|####4     | 867/1965 [07:59<10:06,  1.81it/s]
  Epoch 2/5:  44%|####4     | 868/1965 [07:59<10:09,  1.80it/s]
  Epoch 2/5:  44%|####4     | 869/1965 [08:00<10:12,  1.79it/s]
  Epoch 2/5:  44%|####4     | 870/1965 [08:01<10:13,  1.78it/s]
  Epoch 2/5:  44%|####4     | 871/1965 [08:01<10:17,  1.77it/s]
  Epoch 2/5:  44%|####4     | 872/1965 [08:02<10:18,  1.77it/s]
  Epoch 2/5:  44%|####4     | 873/1965 [08:02<10:13,  1.78it/s]
  Epoch 2/5:  44%|####4     | 874/1965 [08:03<10:10,  1.79it/s]
  Epoch 2/5:  45%|####4     | 875/1965 [08:03<10:17,  1.76it/s]
  Epoch 2/5:  45%|####4     | 876/1965 [08:04<10:18,  1.76it/s]
  Epoch 2/5:  45%|####4     | 877/1965 [08:04<10:17,  1.76it/s]
  Epoch 2/5:  45%|####4     | 878/1965 [08:05<10:03,  1.80it/s]
  Epoch 2/5:  45%|####4     | 879/1965 [08:06<10:03,  1.80it/s]
  Epoch 2/5:  45%|####4     | 880/1965 [08:06<10:04,  1.79it/s]
  Epoch 2/5:  45%|####4     | 881/1965 [08:07<10:03,  1.80it/s]
  Epoch 2/5:  45%|####4     | 882/1965 [08:07<10:00,  1.80it/s]
  Epoch 2/5:  45%|####4     | 883/1965 [08:08<10:08,  1.78it/s]
  Epoch 2/5:  45%|####4     | 884/1965 [08:08<10:12,  1.76it/s]
  Epoch 2/5:  45%|####5     | 885/1965 [08:09<10:14,  1.76it/s]
  Epoch 2/5:  45%|####5     | 886/1965 [08:10<10:09,  1.77it/s]
  Epoch 2/5:  45%|####5     | 887/1965 [08:10<10:04,  1.78it/s]
  Epoch 2/5:  45%|####5     | 888/1965 [08:11<09:58,  1.80it/s]
  Epoch 2/5:  45%|####5     | 889/1965 [08:11<09:55,  1.81it/s]
  Epoch 2/5:  45%|####5     | 890/1965 [08:12<10:08,  1.77it/s]
  Epoch 2/5:  45%|####5     | 891/1965 [08:12<10:01,  1.79it/s]
  Epoch 2/5:  45%|####5     | 892/1965 [08:13<09:59,  1.79it/s]
  Epoch 2/5:  45%|####5     | 893/1965 [08:13<09:56,  1.80it/s]
  Epoch 2/5:  45%|####5     | 894/1965 [08:14<09:56,  1.80it/s]
  Epoch 2/5:  46%|####5     | 895/1965 [08:15<09:55,  1.80it/s]
  Epoch 2/5:  46%|####5     | 896/1965 [08:15<09:50,  1.81it/s]
  Epoch 2/5:  46%|####5     | 897/1965 [08:16<10:02,  1.77it/s]
  Epoch 2/5:  46%|####5     | 898/1965 [08:16<09:57,  1.79it/s]
  Epoch 2/5:  46%|####5     | 899/1965 [08:17<09:54,  1.79it/s]
  Epoch 2/5:  46%|####5     | 900/1965 [08:17<09:55,  1.79it/s]
  Epoch 2/5:  46%|####5     | 901/1965 [08:18<09:58,  1.78it/s]
  Epoch 2/5:  46%|####5     | 902/1965 [08:18<09:56,  1.78it/s]
  Epoch 2/5:  46%|####5     | 903/1965 [08:19<09:53,  1.79it/s]
  Epoch 2/5:  46%|####6     | 904/1965 [08:20<09:52,  1.79it/s]
  Epoch 2/5:  46%|####6     | 905/1965 [08:20<09:55,  1.78it/s]
  Epoch 2/5:  46%|####6     | 906/1965 [08:21<10:02,  1.76it/s]
  Epoch 2/5:  46%|####6     | 907/1965 [08:21<10:04,  1.75it/s]
  Epoch 2/5:  46%|####6     | 908/1965 [08:22<11:17,  1.56it/s]
  Epoch 2/5:  46%|####6     | 909/1965 [08:23<10:59,  1.60it/s]
  Epoch 2/5:  46%|####6     | 910/1965 [08:23<10:58,  1.60it/s]
  Epoch 2/5:  46%|####6     | 911/1965 [08:24<10:58,  1.60it/s]
  Epoch 2/5:  46%|####6     | 912/1965 [08:25<10:42,  1.64it/s]
  Epoch 2/5:  46%|####6     | 913/1965 [08:25<10:26,  1.68it/s]
  Epoch 2/5:  47%|####6     | 914/1965 [08:26<10:29,  1.67it/s]
  Epoch 2/5:  47%|####6     | 915/1965 [08:26<10:13,  1.71it/s]
  Epoch 2/5:  47%|####6     | 916/1965 [08:27<10:01,  1.75it/s]
  Epoch 2/5:  47%|####6     | 917/1965 [08:27<09:54,  1.76it/s]
  Epoch 2/5:  47%|####6     | 918/1965 [08:28<09:49,  1.77it/s]
  Epoch 2/5:  47%|####6     | 919/1965 [08:28<09:48,  1.78it/s]
  Epoch 2/5:  47%|####6     | 920/1965 [08:29<09:43,  1.79it/s]
  Epoch 2/5:  47%|####6     | 921/1965 [08:30<09:41,  1.80it/s]
  Epoch 2/5:  47%|####6     | 922/1965 [08:30<09:42,  1.79it/s]
  Epoch 2/5:  47%|####6     | 923/1965 [08:31<09:46,  1.78it/s]
  Epoch 2/5:  47%|####7     | 924/1965 [08:31<09:45,  1.78it/s]
  Epoch 2/5:  47%|####7     | 925/1965 [08:32<09:45,  1.78it/s]
  Epoch 2/5:  47%|####7     | 926/1965 [08:32<09:42,  1.78it/s]
  Epoch 2/5:  47%|####7     | 927/1965 [08:33<09:40,  1.79it/s]
  Epoch 2/5:  47%|####7     | 928/1965 [08:33<09:41,  1.78it/s]
  Epoch 2/5:  47%|####7     | 929/1965 [08:34<09:40,  1.78it/s]
  Epoch 2/5:  47%|####7     | 930/1965 [08:35<09:38,  1.79it/s]
  Epoch 2/5:  47%|####7     | 931/1965 [08:35<09:36,  1.79it/s]
  Epoch 2/5:  47%|####7     | 932/1965 [08:36<09:35,  1.80it/s]
  Epoch 2/5:  47%|####7     | 933/1965 [08:36<09:36,  1.79it/s]
  Epoch 2/5:  48%|####7     | 934/1965 [08:37<09:40,  1.78it/s]
  Epoch 2/5:  48%|####7     | 935/1965 [08:37<09:40,  1.77it/s]
  Epoch 2/5:  48%|####7     | 936/1965 [08:38<09:37,  1.78it/s]
  Epoch 2/5:  48%|####7     | 937/1965 [08:39<09:37,  1.78it/s]
  Epoch 2/5:  48%|####7     | 938/1965 [08:39<09:34,  1.79it/s]
  Epoch 2/5:  48%|####7     | 939/1965 [08:40<09:33,  1.79it/s]
  Epoch 2/5:  48%|####7     | 940/1965 [08:40<09:36,  1.78it/s]
  Epoch 2/5:  48%|####7     | 941/1965 [08:41<09:37,  1.77it/s]
  Epoch 2/5:  48%|####7     | 942/1965 [08:41<09:37,  1.77it/s]
  Epoch 2/5:  48%|####7     | 943/1965 [08:42<09:34,  1.78it/s]
  Epoch 2/5:  48%|####8     | 944/1965 [08:42<09:35,  1.77it/s]
  Epoch 2/5:  48%|####8     | 945/1965 [08:43<09:38,  1.76it/s]
  Epoch 2/5:  48%|####8     | 946/1965 [08:44<09:37,  1.77it/s]
  Epoch 2/5:  48%|####8     | 947/1965 [08:44<09:35,  1.77it/s]
  Epoch 2/5:  48%|####8     | 948/1965 [08:45<09:32,  1.77it/s]
  Epoch 2/5:  48%|####8     | 949/1965 [08:45<09:29,  1.79it/s]
  Epoch 2/5:  48%|####8     | 950/1965 [08:46<09:28,  1.79it/s]
  Epoch 2/5:  48%|####8     | 951/1965 [08:46<09:23,  1.80it/s]
  Epoch 2/5:  48%|####8     | 952/1965 [08:47<09:23,  1.80it/s]
  Epoch 2/5:  48%|####8     | 953/1965 [08:48<09:22,  1.80it/s]
  Epoch 2/5:  49%|####8     | 954/1965 [08:48<09:21,  1.80it/s]
  Epoch 2/5:  49%|####8     | 955/1965 [08:49<09:20,  1.80it/s]
  Epoch 2/5:  49%|####8     | 956/1965 [08:49<09:30,  1.77it/s]
  Epoch 2/5:  49%|####8     | 957/1965 [08:50<09:38,  1.74it/s]
  Epoch 2/5:  49%|####8     | 958/1965 [08:50<09:31,  1.76it/s]
